============================= test session starts ==============================
platform linux -- Python 3.11.15, pytest-9.0.3, pluggy-1.6.0 -- /home/rpi5/github_runner/_work/_tool/Python/3.11.15/arm64/bin/python3
cachedir: .pytest_cache
PySide6 6.10.3 -- Qt runtime 6.10.3 -- Qt compiled 6.10.3
rootdir: /home/rpi5/github_runner/_work/local_ai_face_recognizer/local_ai_face_recognizer
configfile: pyproject.toml
plugins: timeout-2.4.0, qt-4.5.0, cov-7.1.0
tests/test_diagnostics.py::TestTFLiteDiagnostics::test_ok_false_without_backend PASSED [ 16%]
tests/test_diagnostics.py::TestCheckTfliteBackend::test_reports_missing_model PASSED [ 16%]
tests/test_diagnostics.py::TestCheckTfliteBackend::test_uses_first_available_backend_for_interpreter PASSED [ 17%]
tests/test_diagnostics.py::TestPrintDiagnostics::test_prints_summary PASSED [ 17%]
tests/test_display_utils.py::TestEnumerateDisplays::test_returns_recording_display_info_list PASSED [ 17%]
tests/test_display_utils.py::TestEnumerateDisplays::test_survives_broken_qgui PASSED [ 17%]
tests/test_display_utils.py::TestActiveWindowBounds::test_returns_geometry_for_top_level_window PASSED [ 17%]
tests/test_display_utils.py::TestActiveWindowBounds::test_none_for_missing_widget PASSED [ 17%]
tests/test_display_utils.py::TestActiveWindowBounds::test_none_on_failure PASSED [ 17%]
tests/test_drive_image_worker.py::TestResolveDriveFileId::test_returns_file_id PASSED [ 17%]
tests/test_drive_image_worker.py::TestResolveDriveFileId::test_missing_record_returns_none PASSED [ 17%]
tests/test_drive_image_worker.py::TestDownload::test_creates_parent_and_downloads PASSED [ 17%]
tests/test_drive_image_worker.py::TestDriveThumbRunnable::test_uses_existing_local_file PASSED [ 17%]
tests/test_drive_image_worker.py::TestDriveThumbRunnable::test_downloads_when_missing PASSED [ 17%]
tests/test_drive_image_worker.py::TestDriveThumbRunnable::test_failed_without_remote_record PASSED [ 17%]
tests/test_drive_image_worker.py::TestDriveFetchRunnable::test_ready_when_already_local PASSED [ 17%]
tests/test_drive_image_worker.py::TestDriveFetchRunnable::test_downloads_and_emits_ready PASSED [ 17%]
tests/test_drive_image_worker.py::TestDriveFetchRunnable::test_silent_failure_suppresses_signal PASSED [ 17%]
tests/test_drive_image_worker.py::TestDriveFetchRunnable::test_non_silent_failure_emits PASSED [ 17%]
tests/test_duplicate_unknown_face_finder.py::test_lists_known_face_overlapping_unknown PASSED [ 18%]
tests/test_duplicate_unknown_face_finder.py::test_small_unknown_nested_in_large_known_is_listed PASSED [ 18%]
tests/test_duplicate_unknown_face_finder.py::test_distant_unknown_is_not_listed PASSED [ 18%]
tests/test_duplicate_unknown_face_finder.py::test_two_known_faces_are_never_listed PASSED [ 18%]
tests/test_duplicate_unknown_face_finder.py::test_two_unknown_faces_are_never_listed PASSED [ 18%]
tests/test_duplicate_unknown_face_finder.py::test_unknown_overlapping_multiple_known_faces_is_listed_once PASSED [ 18%]
tests/test_duplicate_unknown_face_finder.py::test_delete_unknown_faces_deletes_only_still_unknown_records PASSED [ 18%]
tests/test_duplicate_unknown_face_finder.py::test_is_placeholder_name_true[None] PASSED [ 18%]
tests/test_duplicate_unknown_face_finder.py::test_is_placeholder_name_true[] PASSED [ 18%]
tests/test_duplicate_unknown_face_finder.py::test_is_placeholder_name_true[  ] PASSED [ 18%]
tests/test_duplicate_unknown_face_finder.py::test_is_placeholder_name_true[?] PASSED [ 18%]
tests/test_duplicate_unknown_face_finder.py::test_is_placeholder_name_true[??] PASSED [ 18%]
tests/test_duplicate_unknown_face_finder.py::test_is_placeholder_name_true[???] PASSED [ 18%]
tests/test_duplicate_unknown_face_finder.py::test_is_placeholder_name_true[Unknown] PASSED [ 18%]
tests/test_duplicate_unknown_face_finder.py::test_is_placeholder_name_true[unknown] PASSED [ 18%]
tests/test_duplicate_unknown_face_finder.py::test_is_placeholder_name_true[UNKNOWN] PASSED [ 18%]
tests/test_duplicate_unknown_face_finder.py::test_is_placeholder_name_true[Unknown 96] PASSED [ 18%]
tests/test_duplicate_unknown_face_finder.py::test_is_placeholder_name_true[Unknown_96] PASSED [ 19%]
tests/test_duplicate_unknown_face_finder.py::test_is_placeholder_name_true[unknown 1] PASSED [ 19%]
tests/test_duplicate_unknown_face_finder.py::test_is_placeholder_name_true[Unknown_003] PASSED [ 19%]
tests/test_duplicate_unknown_face_finder.py::test_is_placeholder_name_true[Ismeretlen] PASSED [ 19%]
tests/test_duplicate_unknown_face_finder.py::test_is_placeholder_name_true[ismeretlen] PASSED [ 19%]
tests/test_duplicate_unknown_face_finder.py::test_is_placeholder_name_true[Ismeretlen 5] PASSED [ 19%]
tests/test_duplicate_unknown_face_finder.py::test_is_placeholder_name_true[ismeretlen_2] PASSED [ 19%]
tests/test_duplicate_unknown_face_finder.py::test_is_placeholder_name_false[Alice] PASSED [ 19%]
tests/test_duplicate_unknown_face_finder.py::test_is_placeholder_name_false[Bob Smith] PASSED [ 19%]
tests/test_duplicate_unknown_face_finder.py::test_is_placeholder_name_false[Kov\xe1cs B\xe9la] PASSED [ 19%]
tests/test_duplicate_unknown_face_finder.py::test_is_placeholder_name_false[John] PASSED [ 19%]
tests/test_duplicate_unknown_face_finder.py::test_is_placeholder_name_false[Anna-M\xe1ria] PASSED [ 19%]
tests/test_duplicate_unknown_face_finder.py::test_auto_named_person_overlapping_known_is_listed PASSED [ 19%]
tests/test_duplicate_unknown_face_finder.py::test_auto_named_person_can_be_deleted PASSED [ 19%]
tests/test_duplicate_unknown_face_finder.py::test_same_person_overlapping_duplicates_are_listed PASSED [ 19%]
tests/test_duplicate_unknown_face_finder.py::test_same_auto_named_cluster_overlapping_duplicates_are_listed PASSED [ 19%]
tests/test_duplicate_unknown_face_finder.py::test_protected_catch_all_overlaps_are_not_listed PASSED [ 19%]
tests/test_duplicate_unknown_face_finder.py::test_same_person_non_overlapping_not_listed PASSED [ 20%]
tests/test_duplicate_unknown_face_finder.py::test_embedding_same_face_two_unknown_clusters_is_found PASSED [ 20%]
tests/test_duplicate_unknown_face_finder.py::test_embedding_overlapping_different_people_kept PASSED [ 20%]
tests/test_duplicate_unknown_face_finder.py::test_embedding_same_face_no_overlap_kept PASSED [ 20%]
tests/test_duplicate_unknown_face_finder.py::test_embedding_named_face_is_kept_as_reference PASSED [ 20%]
tests/test_embedding_service.py::test_embed_face_single PASSED           [ 20%]
tests/test_embedding_service.py::test_embed_manual_face_makes_face_comparable PASSED [ 20%]
tests/test_embedding_service.py::test_reembed_all_clears_and_recomputes PASSED [ 20%]
tests/test_exif_write.py::test_write_gps_and_date_roundtrip PASSED       [ 20%]
tests/test_exif_write.py::test_gps_and_date_coexist PASSED               [ 20%]
tests/test_exif_write.py::test_write_gps_survives_windows_lock PASSED    [ 20%]
tests/test_exif_write.py::test_write_gps_quality_preserved_no_recompress_blowup PASSED [ 20%]
tests/test_exif_write.py::test_missing_file_returns_false PASSED         [ 20%]
tests/test_export_service.py::test_face_bbox_for_export_clamps_pixel_boxes_to_image_bounds PASSED [ 20%]
tests/test_export_service.py::test_face_bbox_for_export_accepts_normalized_legacy_boxes PASSED [ 20%]
tests/test_export_service.py::test_exif_gps_dms_conversion_handles_direction_refs PASSED [ 20%]
tests/test_export_service.py::test_legacy_export_html_is_removed PASSED  [ 20%]
tests/test_export_service.py::test_export_astro_bundle_structure PASSED  [ 21%]
tests/test_export_service.py::test_export_astro_family_tree_bundle PASSED [ 21%]
tests/test_export_service.py::test_export_astro_compare_group_with_multiple_variants PASSED [ 21%]
tests/test_export_service.py::test_export_astro_no_compare_group_for_lone_image PASSED [ 21%]
tests/test_export_service.py::test_export_astro_faces_use_percentage_boxes PASSED [ 21%]
tests/test_export_service.py::test_export_astro_includes_faceless_images PASSED [ 21%]
tests/test_export_service.py::test_export_astro_writes_map_and_slideshow_parity_pages PASSED [ 21%]
tests/test_export_service.py::test_export_astro_objects_bbox_and_point PASSED [ 21%]
tests/test_export_service.py::test_export_astro_handles_image_with_no_objects PASSED [ 21%]
tests/test_export_service.py::test_export_astro_object_collection_records PASSED [ 21%]
tests/test_export_service.py::test_export_astro_slideshow_carries_objects_and_panel_data PASSED [ 21%]
tests/test_export_service.py::test_export_astro_multiple_occurrences_same_object PASSED [ 21%]
tests/test_export_service.py::test_assemble_update_package_without_csv PASSED [ 21%]
tests/test_export_service.py::test_assemble_update_package_with_allowlist PASSED [ 21%]
tests/test_face_crop_service.py::test_duplicate_crop_paths_are_repaired_per_face_id PASSED [ 21%]
tests/test_face_crop_service.py::test_save_crop_for_face_does_not_reuse_another_face_path PASSED [ 21%]
tests/test_face_crop_service.py::test_legacy_noncanonical_crop_path_is_migrated PASSED [ 21%]
tests/test_face_crop_service.py::test_rapid_reassignments_keep_face_crop_sources_stable PASSED [ 21%]
tests/test_face_date_service.py::test_photo_date_takes_priority PASSED   [ 22%]
tests/test_face_date_service.py::test_falls_back_to_estimated_and_flags_it PASSED [ 22%]
tests/test_face_date_service.py::test_unknown_when_no_source PASSED      [ 22%]
tests/test_face_date_service.py::test_cache_returns_same_value_per_image_id PASSED [ 22%]
tests/test_face_diagnostics_service.py::test_explain_missing_face_returns_none PASSED [ 22%]
tests/test_face_diagnostics_service.py::test_no_embedding_verdict PASSED [ 22%]
tests/test_face_diagnostics_service.py::test_strong_named_match_is_eligible PASSED [ 22%]
tests/test_face_diagnostics_service.py::test_weak_match_left_for_clustering PASSED [ 22%]
tests/test_face_diagnostics_service.py::test_unknown_centroids_are_scored PASSED [ 22%]
tests/test_face_diagnostics_service.py::test_adaptive_threshold_lower_for_small_face PASSED [ 22%]
tests/test_face_geometry_cleanup_service.py::test_plausible_face_is_kept PASSED [ 22%]
tests/test_face_geometry_cleanup_service.py::test_impossible_unassigned_is_droppable PASSED [ 22%]
tests/test_face_geometry_cleanup_service.py::test_impossible_auto_assigned_is_droppable PASSED [ 22%]
tests/test_face_geometry_cleanup_service.py::test_impossible_manual_assignment_is_flagged_not_dropped PASSED [ 22%]
tests/test_face_geometry_cleanup_service.py::test_impossible_legacy_null_source_assignment_is_flagged PASSED [ 22%]
tests/test_face_geometry_cleanup_service.py::test_manual_backend_face_is_never_dropped PASSED [ 22%]
tests/test_face_geometry_cleanup_service.py::test_landmark_less_face_is_not_scanned PASSED [ 22%]
tests/test_face_geometry_cleanup_service.py::test_delete_faces_removes_rows_and_blobs PASSED [ 23%]
tests/test_face_geometry_cleanup_service.py::test_scan_and_delete_convenience PASSED [ 23%]
tests/test_face_grouping_service.py::test_similar_faces_group_together PASSED [ 23%]
tests/test_face_grouping_service.py::test_faces_without_embedding_are_singletons PASSED [ 23%]
tests/test_face_grouping_service.py::test_group_order_is_stable_and_members_keep_order PASSED [ 23%]
tests/test_face_grouping_service.py::test_representative_prefers_higher_quality PASSED [ 23%]
tests/test_face_grouping_service.py::test_threshold_controls_granularity PASSED [ 23%]
tests/test_face_grouping_service.py::test_deoldified_variants_stack_despite_embedding_drift PASSED [ 23%]
tests/test_face_grouping_service.py::test_same_photo_different_people_not_merged_by_pairing PASSED [ 23%]
tests/test_face_grouping_service.py::test_pair_key_matches_browser_pairing PASSED [ 23%]
tests/test_face_metadata_export_service.py::test_payload_known_person PASSED [ 23%]
tests/test_face_metadata_export_service.py::test_payload_excludes_name_when_disabled PASSED [ 23%]
tests/test_face_metadata_export_service.py::test_payload_unknown_person PASSED [ 23%]
tests/test_face_metadata_export_service.py::test_protected_person_treated_as_unknown PASSED [ 23%]
tests/test_face_metadata_export_service.py::test_notes_included_when_enabled PASSED [ 23%]
tests/test_face_metadata_export_service.py::test_notes_excluded_when_disabled PASSED [ 23%]
tests/test_face_metadata_export_service.py::test_empty_face_list_valid_payload PASSED [ 23%]
tests/test_face_metadata_export_service.py::test_export_embeds_exif_comment_and_is_idempotent PASSED [ 24%]
tests/test_face_metadata_export_service.py::test_export_xmp_when_exif_comment_disabled PASSED [ 24%]
tests/test_face_metadata_export_service.py::test_existing_exif_preserved PASSED [ 24%]
tests/test_face_metadata_export_service.py::test_raw_format_falls_back_to_sidecar PASSED [ 24%]
tests/test_face_metadata_export_service.py::test_prefer_sidecar_only_never_touches_image PASSED [ 24%]
tests/test_face_metadata_export_service.py::test_readonly_image_falls_back_to_sidecar PASSED [ 24%]
tests/test_face_metadata_export_service.py::test_missing_image_record_returns_failed PASSED [ 24%]
tests/test_face_metadata_export_service.py::test_missing_file_on_disk_returns_failed PASSED [ 24%]
tests/test_face_metadata_export_service.py::test_batch_summary_counts PASSED [ 24%]
tests/test_face_metadata_export_service.py::test_no_overwrite_skips_when_block_exists PASSED [ 24%]
tests/test_face_metadata_export_service.py::test_windows_lock_on_replace_still_embeds PASSED [ 24%]
tests/test_face_metadata_export_service.py::test_macos_finder_comment_writes_xattr SKIPPED [ 24%]
tests/test_face_metadata_export_service.py::test_png_xmp_roundtrip PASSED [ 24%]
tests/test_face_metadata_export_service.py::test_cancel_stops_before_next_image PASSED [ 24%]
tests/test_face_metadata_export_service.py::test_no_cancel_processes_all PASSED [ 24%]
tests/test_face_metadata_export_worker.py::TestFaceMetadataExportWorker::test_emits_summary_on_success PASSED [ 24%]
tests/test_face_metadata_export_worker.py::TestFaceMetadataExportWorker::test_reports_progress PASSED [ 24%]
tests/test_face_metadata_export_worker.py::TestFaceMetadataExportWorker::test_emits_failed_on_crash PASSED [ 25%]
tests/test_face_metadata_export_worker.py::TestFaceMetadataExportWorker::test_cancel_delegates_to_token PASSED [ 25%]
tests/test_face_quality_service.py::test_evaluate_high_quality_face PASSED [ 25%]
tests/test_face_quality_service.py::test_evaluate_flags_low_confidence PASSED [ 25%]
tests/test_face_quality_service.py::test_evaluate_flags_too_small PASSED [ 25%]
tests/test_face_quality_service.py::test_evaluate_flags_bad_aspect_ratio PASSED [ 25%]
tests/test_face_quality_service.py::test_evaluate_flags_blurry_crop PASSED [ 25%]
tests/test_face_quality_service.py::test_evaluate_and_update_writes_orm_fields PASSED [ 25%]
tests/test_face_quality_service.py::test_laplacian_variance_missing_file_returns_none PASSED [ 25%]
tests/test_face_quality_service.py::test_laplacian_variance_invalid_image_returns_none PASSED [ 25%]
tests/test_face_quality_service.py::test_laplacian_variance_sharp_image PASSED [ 25%]
tests/test_face_quality_service.py::test_batch_evaluate_all_persists_and_reports_progress PASSED [ 25%]
tests/test_face_timeline_view.py::test_empty_when_no_dates PASSED        [ 25%]
tests/test_face_timeline_view.py::test_one_marker_per_dated_group PASSED [ 25%]
tests/test_face_timeline_view.py::test_bounds_use_birth_and_death PASSED [ 25%]
tests/test_face_timeline_view.py::test_bounds_fall_back_to_photo_range PASSED [ 25%]
tests/test_face_timeline_view.py::test_merged_group_marker_has_count_badge PASSED [ 25%]
tests/test_face_verification_service.py::test_verify_rejects_when_no_face_refound PASSED [ 26%]
tests/test_face_verification_service.py::test_verify_confirms_overlapping_face PASSED [ 26%]
tests/test_face_verification_service.py::test_verify_refines_oversized_box PASSED [ 26%]
tests/test_face_verification_service.py::test_verify_adopts_landmarks_for_landmark_less_detection PASSED [ 26%]
tests/test_face_verification_service.py::test_verify_rejects_geometrically_implausible_crop PASSED [ 26%]
tests/test_face_verification_service.py::test_verify_geometry_gate_honours_disable_flag PASSED [ 26%]
tests/test_face_verification_service.py::test_verifier_unavailable_passes_through PASSED [ 26%]
tests/test_face_verification_service.py::test_detection_service_drops_unverified_low_confidence PASSED [ 26%]
tests/test_face_verification_service.py::test_detection_service_keeps_verified_low_confidence PASSED [ 26%]
tests/test_face_verification_service.py::test_detection_service_exempts_high_confidence PASSED [ 26%]
tests/test_face_verification_service.py::test_config_loads_verification_fields PASSED [ 26%]
tests/test_family_code_interpreter.py::TestParseExtendedCode::test_root_person PASSED [ 26%]
